relative_path	size_bytes	sha256
opentargets_platform_26_03/credible_set/part-00011-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18936020	68bdb5906477a1e56cb2a5a71092b581279deb29f660331a6c70fdc7c3274f3f
opentargets_platform_26_03/credible_set/part-00109-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18401584	1ddae764557f4f36dd510c3dd039f3466fe5d4336cb01b5047db4c33f02b2a86
opentargets_platform_26_03/credible_set/part-00029-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15114132	5c51872e8f2b96566e54e2a8ac1b590989e37f7fa237ea1770af6414f344160a
opentargets_platform_26_03/credible_set/part-00153-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9401247	15e5706ec092f7d523b550c60eb809251ee54ee7f3340e120cc21d6cb7cd0826
opentargets_platform_26_03/credible_set/part-00190-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10997450	f79e85b7edf6284f2b3d7370885eb778ed9176c9e376bff936cdd1e9d74cfe76
opentargets_platform_26_03/credible_set/part-00009-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8792831	57301113206089fa304ae2389bb984448ac58b67f8cb21736e0ed894705247fa
opentargets_platform_26_03/credible_set/part-00001-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14166599	090d0136366c3c5cb8cff6df4f1ef1a35648bb36e875854d13605b177e048f72
opentargets_platform_26_03/credible_set/part-00000-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9542507	3da23dd7c298d5e5b006bd324e80b6c34a45bf930bddbaba14373610c54902c7
opentargets_platform_26_03/credible_set/part-00067-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8625867	138b9f85891d0fda0c95d0f77ba1c7f1c79fc6f31c5d82905f92088db2de29a0
opentargets_platform_26_03/credible_set/part-00111-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18005467	b6cd011d92d42cc98631ecc0c902f041fa76053ec7a411209e500eb7f0b642d3
opentargets_platform_26_03/credible_set/part-00040-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14079121	a584705c11fd08cf4f0c39ddddfce2b1de266f3b37cdb3aeb00f504d72e4d3de
opentargets_platform_26_03/credible_set/part-00116-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	24692538	61f2b24790904fbd54857250931829b06b601ed113dbc888551eae50bbda4211
opentargets_platform_26_03/credible_set/part-00196-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17112862	c4b6e69866fcf70ce3937c769deb5459fe161f269045f7c1b769113fca8335b3
opentargets_platform_26_03/credible_set/part-00139-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15742180	2606e7a036340ff35e3593d79b325a8c44f9aea7fed9dff8447ac7243a4c105f
opentargets_platform_26_03/credible_set/part-00015-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11895713	a7658c1dc4655a4457abd0e81fbe48c8ced4157f0ada0fe8c3784a75b9e1d7bc
opentargets_platform_26_03/credible_set/part-00192-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11884635	4cd93001ae9292ab881d8a2220aded2d320f8603d8c77b896140cb266adaa609
opentargets_platform_26_03/credible_set/part-00098-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13849916	e17dc20e9ded72d23145a972a94f891b29f6a23eb111e4538b102847c20de6e9
opentargets_platform_26_03/credible_set/part-00163-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11271772	00a6bda7f84e5c7969578d470ff3f0464e4f6c8739f4c5ad4f2e853bb215cd0d
opentargets_platform_26_03/credible_set/part-00151-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19505455	5004a526e539933f024c30a8f7b48d01a7b8b9caeec36da3da9b5781b090719d
opentargets_platform_26_03/credible_set/part-00120-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10963629	fda04006a4b7364c6bc593f194ccc3c101ee392a0a5aa3d72a73657258bc6b8f
opentargets_platform_26_03/credible_set/part-00137-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14952612	1830a3ef8e793a9f16c5a176467429aad6487bcce803a50bb1a9f71611adbb09
opentargets_platform_26_03/credible_set/part-00010-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13318666	10a72e674599c6dfaa6f249cdc953d78ba228e286cc7141e921892c8e076ee42
opentargets_platform_26_03/credible_set/part-00183-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13844173	89aed16eda88643f5c7fcdddd09e0ff97a8dfd19b198647c653d6beb3e763083
opentargets_platform_26_03/credible_set/part-00100-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	4405098	a643e964768a15c4503e4079821fa1df413a3754845f61ee8e25fae39a8becbf
opentargets_platform_26_03/credible_set/part-00002-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14381732	44949f4f8bdf85e1bc5ff3578c6cab162d88c8bd3bf3f0d64f7a77b706c67778
opentargets_platform_26_03/credible_set/part-00168-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19288267	64de9d5decdf77eebe74f6aaf55c98e79a2e429260a74b1e65174195e0ca459e
opentargets_platform_26_03/credible_set/part-00028-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	7863520	44f000e858657a777e67939f33ba5817146d8b6737f66f6a77e8c654dc4d795a
opentargets_platform_26_03/credible_set/part-00065-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17233394	8efb27334a7003d8b6539f68d24cd6d0ace6ae8ddda6d1b9bef781d4e4107645
opentargets_platform_26_03/credible_set/part-00104-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10586486	2e608b1800721d5bf8126c8fb5fffa483404a15b81e405ee80975aaf8ffeac86
opentargets_platform_26_03/credible_set/part-00126-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13187433	ad754ef1de764d605f6ad700b1af0e6dee6a5dd0769b75c1a33217785ce28350
opentargets_platform_26_03/credible_set/part-00127-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8784780	178bfea4546cd195d99ce3d83877aa08caf324e9c48571a07a06c2facbdc1c2c
opentargets_platform_26_03/credible_set/part-00039-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9286219	84cb9de17d499dd379f6f14449eafbf8a8ffeef09752d68a5a3ace6bde3ef0af
opentargets_platform_26_03/credible_set/part-00016-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12749381	6f39078321f8985b11ff235482fda5fae10791845f3fa43444270f55cb13e183
opentargets_platform_26_03/credible_set/part-00166-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	20112075	1e7832fc467fac89b6c9d3fc1f2696fae5c3e238bc5bbf81fec803631ecd4bd8
opentargets_platform_26_03/credible_set/part-00173-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14556823	03d64564041663d89ae695c03b198c7c16701d13239d58671b5b3a61ed06db5e
opentargets_platform_26_03/credible_set/part-00038-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12375965	9f0ca44dd5cfea2197f614ec0e94e4237f5d99fcdb7ae0c8c922eccb84095530
opentargets_platform_26_03/credible_set/part-00147-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	16007928	78531341b315d61cdf8d1fbef82c0ac04e446bc924ae691b53904c542878187a
opentargets_platform_26_03/credible_set/part-00134-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	23456000	b09f0c8eba3bb2690823bb1b2e6868ec43a1ae99438a839e396ef157f0337d3a
opentargets_platform_26_03/credible_set/part-00066-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10932161	47cfca8fc4492b188c8420309245f10413a6431a95494754f72a82f26d429f50
opentargets_platform_26_03/credible_set/part-00088-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11239785	0392f61ba32415ed740f6200ca218ecbc06902b492064a4726b7ee339078983c
opentargets_platform_26_03/credible_set/part-00195-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13221678	090ea9bfe086af8f6bc6760ebd989dbc0484f9598ccfebb304c712278e9a4f20
opentargets_platform_26_03/credible_set/part-00132-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9744167	844e3a4262a72f68dcc45c8606d26c2cc71841d8be369f9dbb87a8cd70d82be4
opentargets_platform_26_03/credible_set/part-00181-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14928891	a1606360a809b8414bbcd5bfa80033a8a8c4efe91151b614793dbf82591fd5e8
opentargets_platform_26_03/credible_set/part-00004-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15011509	c33b60c0b9a9ed3d48741ee6e0d51141f39965f5e3fa514b05fba20b55028d89
opentargets_platform_26_03/credible_set/part-00114-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	20568245	c0c05e7f7df791fcddb2dcb95ce4ef64a3ec9f4ee1bcfc9d7d20a2874dc0f91b
opentargets_platform_26_03/credible_set/part-00037-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10763356	7753b504f71e863ee26799e2ad503b73c35f6a6fc8e9e9c8bd63de5d3d804ebb
opentargets_platform_26_03/credible_set/part-00058-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11715694	4bf837db3a1774f9cc1f2bc61d4aaee62981360d8b2c28cb84d8218c83d328ec
opentargets_platform_26_03/credible_set/part-00165-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12291278	0d73fe354a61b188e0f1bc52acd79b7468cb6256e9bd70d5d22403404a4fdf46
opentargets_platform_26_03/credible_set/part-00197-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8662974	41a492a630eb2c7959dc6f752d73b4f01bcf95c8b09ac8ea73f52d2d5ce595a9
opentargets_platform_26_03/credible_set/part-00121-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	27653763	fce6e1f14055fa941b2257b8a1c11fe1b0de573dfc0310e93ba097a768fc46fc
opentargets_platform_26_03/credible_set/part-00087-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9426750	c0a9c3bdf16f93374d4fb52ee0407e192a64a88fb39a9eea0c03a7e133dbfae5
opentargets_platform_26_03/credible_set/part-00018-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12099266	4e409cf83e3322b38aca31731fff3b42928262dd76a8500943d1e786fb5a0bf9
opentargets_platform_26_03/credible_set/part-00159-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19273167	2bd8627a9823c67a254f701a8cbf9c15392851844b75021b0060c48ef6b69b92
opentargets_platform_26_03/credible_set/part-00122-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14518832	9af0c2b28169a815319a61dca5773f7eb807575c9e9919d182e7e0326b690d09
opentargets_platform_26_03/credible_set/part-00091-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13412419	f444e6efd14230b1ee55bcc0312d1f62aff7118882721a1bd2ce826faaddc651
opentargets_platform_26_03/credible_set/part-00052-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18861373	01db05791433672ca02639831a4ec7cd28af8fd6e7d7142773faa5a491c437d4
opentargets_platform_26_03/credible_set/part-00054-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	7992744	ffe4558aef36ec73a3b73e6b9ccaa41a3ed77d80eca05f0244531bee73ddf948
opentargets_platform_26_03/credible_set/part-00031-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	29014430	7f7fba3bd4be3aad869c7be93eddff42ce5939c9ac1c8cbe12dd71bdc2c0020f
opentargets_platform_26_03/credible_set/part-00162-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8230660	ae80dc8be8f23826bd25f2a11d4d2c24149db94df9d6fe631818add9cf8c63d6
opentargets_platform_26_03/credible_set/part-00175-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13084531	7fa4dc0179acc27ded154f6b0557f0dd79fd689e11c7f343085111b8f60f82fe
opentargets_platform_26_03/credible_set/part-00074-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17190433	f03bb5e32d18c1ef14846d5d8b5faeea569a47015ba800f65397a14423c80cd7
opentargets_platform_26_03/credible_set/part-00171-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12830134	fb919ecce2151c861e64eff064b6ac2de9883c08ddf1f0541f6d6231224750dd
opentargets_platform_26_03/credible_set/part-00105-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13024558	541d6db64496e57f09de311b925fb1bafadcae2b9a5e4a4e5287b0555d054294
opentargets_platform_26_03/credible_set/part-00036-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17764306	20010afff9d1d405cb7a30730abcee3b7f3b7dd039b8987d4ddb99794c94d994
opentargets_platform_26_03/credible_set/part-00041-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11647777	5fcd580f937b8da1e35df2b4d653c55bb8fcca0c0295ac1f1056aa562a1211f9
opentargets_platform_26_03/credible_set/part-00167-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	23171669	67ef5544280acae4ba48ca3589b6e853110796db5c4a409ce2768a7d61f70438
opentargets_platform_26_03/credible_set/part-00187-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18782618	7684aebad9f9f62b36765c6f43195926a9c739edc0b9f863f1c1d18051e6044d
opentargets_platform_26_03/credible_set/part-00093-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	7892845	57edd4a0cc18e66c32bc19950ed51d088b546c2973c1f16fc79bb426e65e874c
opentargets_platform_26_03/credible_set/part-00149-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17008650	7dae6cfe75eaeb47c999a68525cecb5a3d5b35390711d3a0722eeed91f7c15f1
opentargets_platform_26_03/credible_set/part-00072-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12344793	00199be1365b0c37cbbfa09ab496c2328de7ed3c1143c220f3d12e82440ae71d
opentargets_platform_26_03/credible_set/part-00143-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12239099	6479983991cd650b40c9d2ef4ae5ce0cbadb87acb5122da0052d83c9d220eb18
opentargets_platform_26_03/credible_set/part-00138-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	24604635	18f3eaccfb325d12df37c5a25204782634fdf2663d7a38fd46ee857767291ce6
opentargets_platform_26_03/credible_set/part-00094-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10323879	84224c9a5126825abf8089923850f8db501555ad36babc0d55aee24ac37838bc
opentargets_platform_26_03/credible_set/part-00092-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	6539654	e3eb77439f31cf53916a5c2c5ae35c4e04461c50844e2dae08598e360b1a0631
opentargets_platform_26_03/credible_set/part-00043-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14208191	903dcf2200d324de232c7a4b4a68a1a75b543b2ea5be82e3adf34723ff51114d
opentargets_platform_26_03/credible_set/part-00177-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17944726	e780db5cd02a191f419c3a48473ff623c3f0163b7fc429c128cfaa2f94709059
opentargets_platform_26_03/credible_set/part-00077-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9015279	e10c4146d7f3471c7e31a41c6bbd01e709cc18a589b7b092570084a4ffd22050
opentargets_platform_26_03/credible_set/part-00161-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11703732	123b7edddfcd5f46c8b4bac49f725f1d61409c647cdf372cd40dda7b07fc39ce
opentargets_platform_26_03/credible_set/part-00115-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14864673	ab44cc6d3d0c5ab5f3b4191bc61ed5f2e6d5a5ebf6290220c7bd7250a259a780
opentargets_platform_26_03/credible_set/part-00027-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9550534	2e15c4add55632cbfeafb6d8b87cc06018afda44d01dfea0cecc5f1ee98b8bd2
opentargets_platform_26_03/credible_set/part-00005-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	25423218	ba453794705119760dc101e429a8e6940aab5855b50999c805900f3b364d1033
opentargets_platform_26_03/credible_set/part-00142-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13020568	aca09e615740508f6612964ad8eea3197d3f8d9590ec5a7992c59a0334988165
opentargets_platform_26_03/credible_set/part-00082-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	144939873	79160565312e2c0755aefb3bba9b32aa22f2f659bcc497896c56167f808d7a6e
opentargets_platform_26_03/credible_set/part-00084-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14617573	f822daf86fa0026db1b4eb4c3367d8354b6f38f68ae3cc3882495a8450e95500
opentargets_platform_26_03/credible_set/part-00112-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15027170	13bf76545be7a8d06ad391f7109d467a0abd04fcf0706c4dd8d1daf085e89839
opentargets_platform_26_03/credible_set/part-00053-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9909462	f4b42109b2a31f666b287049dcfb81b3163249eb8046679bd06bee596a572429
opentargets_platform_26_03/credible_set/part-00059-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13676145	497320359f5627c6810bf1ddee7e5379a5da5c862565306656fa7432ffcb212d
opentargets_platform_26_03/credible_set/part-00070-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11888815	c5a748bfc7c69cd8f0f23224311b775a5cc269000e42fe2338789c64a12c7399
opentargets_platform_26_03/credible_set/part-00128-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13057286	32cf46f20f2b5102ee33f657b15e7829f67ee71ff599376e3cee4ba37b49cfd8
opentargets_platform_26_03/credible_set/part-00113-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15523780	0eb46803d1c8cbfff4d9a43a115b6d1dd796f4965d4b28391f76ddd4e02bcd39
opentargets_platform_26_03/credible_set/part-00097-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18014663	d263a43860e778fe3df19e4733e7f3641a44ccc78322c7a1da6c11482d8b76dd
opentargets_platform_26_03/credible_set/part-00060-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11687428	1c428c58b0e0332406ade8f17ffcd46db8e208b67ee22a6dfc9e9b03bb1ff862
opentargets_platform_26_03/credible_set/part-00012-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10347448	144766ab86c87d778fda78789190b71ca8039a98bbd386066062bf0a83ce90be
opentargets_platform_26_03/credible_set/part-00095-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8622175	f221f16f443e5b526d2e8afed284f32da72df8a1bcb0e10a40a1991a81b75c43
opentargets_platform_26_03/credible_set/part-00106-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14332303	a117333aecba6bd8208e1df2ec6e5040289ee4a5452d57deb1f0ed76c3d3b98a
opentargets_platform_26_03/credible_set/part-00013-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11011880	c35f5c6302097dd347e54a58555d01a246472ab9691cecf5e428a31a1528d638
opentargets_platform_26_03/credible_set/part-00124-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	7349178	685771c9aff54424025d52ed716723adf7bf60cf0c24ac4e249807c88e6defce
opentargets_platform_26_03/credible_set/part-00119-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10299983	22bc3042d58e1201d9a163b038b283a651bffda5e5be3a21a0cdbf33222b8f99
opentargets_platform_26_03/credible_set/part-00026-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12691923	5037e38ca77b7b96db450a84de6b23579a70fb2b75192a10eef7b29b01d1aa73
opentargets_platform_26_03/credible_set/part-00118-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	14987844	20f8b941e5e96c1a2ad008a9c172c24a966f6908a27986ec6558f820c5248094
opentargets_platform_26_03/credible_set/part-00186-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	21232413	b7c26ac9fc78d34472e9444a644f263681973d87aa3fa8142f5a9c5fe2eecfb3
opentargets_platform_26_03/credible_set/part-00075-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	8339355	838f8457ecf4eeb5052a2185699851cdbaa9ad3004df6d6cf61fd6d3b9dd521d
opentargets_platform_26_03/credible_set/part-00020-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	20327899	1d611a7c9279daae5f3f6df0e9ff112744017762a7022408c35ac1e22976f398
opentargets_platform_26_03/credible_set/part-00076-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11931539	5afc1d1ffa4df7bd1e40521dc3d6a12ef6328196dd54c427f0ab88f298a56d2a
opentargets_platform_26_03/credible_set/part-00008-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19204005	299408371ced0cb5d44d40844beec7d791390adc47e208c9f645ff441b932a16
opentargets_platform_26_03/credible_set/part-00003-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15409777	50cc0d1dc50c5ecd4867888118213c01351e8ebd3966d73c71a2683e5c97b107
opentargets_platform_26_03/credible_set/part-00034-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12758293	c71f18a027c4d9d90462f75c338b1ccaa6d07a910eb672e47f48d72cea75ba31
opentargets_platform_26_03/credible_set/part-00172-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13705635	8cc99551645a687088275751f599f48e15fc7ea30d50d54d677c60ac425ef05e
opentargets_platform_26_03/credible_set/part-00079-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17154837	e18a50e81e96e84ff09d6ee2efc6d114b56f62c16dc6c393699e8553c536dce1
opentargets_platform_26_03/credible_set/part-00096-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10089307	25e82f6c5bd0b7a6eb84b281a405ccc531471e43eba6f50d3040bf9cd49802dd
opentargets_platform_26_03/credible_set/part-00193-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13939120	2802343675381e5466b98c3e88e62585945671aa46583a3b82e8f66b1a12ff3f
opentargets_platform_26_03/credible_set/part-00131-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17563726	0d7ba07f31f6279b27474176f72ab0e02b7c012520f12367eed44ac830294ae9
opentargets_platform_26_03/credible_set/part-00099-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11522832	891c54bbeb7eee77aab069b97a0df5c04b3823dba8e8758fc8ae7b30f6ad5453
opentargets_platform_26_03/credible_set/part-00078-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9222161	07166554b6c46b0879e047e99623b4e43cc33595f073c12f5805bcca32b17191
opentargets_platform_26_03/credible_set/part-00086-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11376821	1453ceada720ae8eda3444e91afdd5b0e09568f7990771fb5befe08518932cc4
opentargets_platform_26_03/credible_set/part-00014-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	24206798	511baed1e5913eb4038b2ec7289b66c90f68701dd757e40752bb5fcdca0ab018
opentargets_platform_26_03/credible_set/part-00090-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15565310	eecc381648a1c2dd1831d4dbc9ff825fadf203a6c369790bbbd3bb37dc71f8fc
opentargets_platform_26_03/credible_set/part-00083-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	117789160	43888901565db1a4e01227e66ffe3102b68cb4c5d030554b959337baab6ce2fe
opentargets_platform_26_03/credible_set/part-00198-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11595649	9106ec00c0c367913542d091fe5ac6024e35e3d9661567b46db0dda88c0776b6
opentargets_platform_26_03/credible_set/part-00107-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	9768424	dd0485b4c23dd3b87646e8f580e3e70730ed65bd56477761b823fecfd1723f45
opentargets_platform_26_03/credible_set/part-00103-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	6188462	ce5bf066b69297d331198a9acdfabfd7e31a565c487f214e68cf778772293423
opentargets_platform_26_03/credible_set/part-00157-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	20179269	952721b2142c9291f10228a19ad831ccc81571db0383cd60b85638bf3b013b36
opentargets_platform_26_03/credible_set/part-00188-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15550584	efbf0b69c76a796305e279bc067e7203e89870594991c381e4ab769335505eb0
opentargets_platform_26_03/credible_set/part-00045-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	15268198	0a0b6a94a9f949ad0da77e2019e6b03a06ce85a95608fe17471913295fdf7191
opentargets_platform_26_03/credible_set/part-00007-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17634815	7e205e4c46203498f21f4b2ac8185c35952ed38c4ed4d18235f0e170806e3123
opentargets_platform_26_03/credible_set/part-00024-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	17698117	b30f8aac9e6aa71c848ed9adebe72643c36f44173963db754f6d053245bf21fd
opentargets_platform_26_03/credible_set/part-00035-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	21485161	d8b18232da1f4e1cc11639430b8d1bef0253c6879258945b5539b24a7dd777dc
opentargets_platform_26_03/credible_set/part-00135-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19470016	311f324e48dd6d901f917f57ea2cd1d5c85b38995d47acc2e2f5fb3af80a7072
opentargets_platform_26_03/credible_set/part-00176-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	23801925	d0b50352fd4b4867f74b9c9c3ad29335383f702de11df489107bab2a7fb3a632
opentargets_platform_26_03/credible_set/part-00189-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	11438590	bf0390cbce195886f40b86aa92b49d59395284a653ee17c6ad3ab7c2fff849cc
opentargets_platform_26_03/credible_set/part-00044-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	12523325	00d7567d1a60524f5443ce38af1a107df2569658bf6626143a3549bf3c7488ac
opentargets_platform_26_03/credible_set/part-00089-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13260148	f9dbe458f95f4c8694d6417ae0b316e44a2c515171878666672c392f83f33a44
opentargets_platform_26_03/credible_set/part-00123-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13350637	94af58b63db7e798cd41d97515b519c9b993f4e7e3b7ea220d09dc9f94038e6e
opentargets_platform_26_03/credible_set/part-00108-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	13753298	98c4f81aaf269cd7a42c19947156be8b9659c48fdba224c47e7b18db6414a95e
opentargets_platform_26_03/credible_set/part-00164-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	19208131	15d2ff2f62d3eeae3f1aea54e55ca4882833146af7cf8451490c22f65beb2e24
opentargets_platform_26_03/credible_set/part-00125-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	10597479	56fda20e30b71aac6d00260c2f7e132b12621a2f1abc6147281448f440a31040
opentargets_platform_26_03/credible_set/part-00056-4cc70612-e114-4f99-812f-a49695775600-c000.snappy.parquet	18483667	d9c6ca27a451c4e58e64ef53b07f5a01bf2135dd594a1e93203782f7e04931ef
